16042021_011322,"[[[153 148 157]
  [151 146 155]
  [150 145 154]
  ...
  [134 129 138]
  [134 129 138]
  [132 127 136]]

 [[151 148 157]
  [149 146 155]
  [149 146 155]
  ...
  [134 129 138]
  [133 128 137]
  [132 127 136]]

 [[151 148 157]
  [150 147 156]
  [151 148 157]
  ...
  [135 130 139]
  [132 127 136]
  [131 126 135]]

 ...

 [[100  94 105]
  [ 96  90 101]
  [ 96  90 101]
  ...
  [ 57  77  88]
  [ 58  78  89]
  [ 60  80  91]]

 [[ 99  93 104]
  [ 98  92 103]
  [ 99  93 104]
  ...
  [ 55  78  86]
  [ 56  79  87]
  [ 57  80  88]]

 [[ 91  85  96]
  [ 96  90 101]
  [ 98  92 103]
  ...
  [ 53  76  84]
  [ 54  77  85]
  [ 56  79  87]]]",Neutral,99.72442388534546,-1,"
"
16042021_011324,"[[[149 148 158]
  [148 147 157]
  [149 145 156]
  ...
  [127 125 131]
  [125 123 129]
  [124 122 128]]

 [[149 148 158]
  [151 147 158]
  [150 146 157]
  ...
  [131 129 135]
  [128 126 132]
  [127 125 131]]

 [[152 148 159]
  [152 148 159]
  [152 148 159]
  ...
  [134 132 138]
  [131 129 135]
  [129 127 133]]

 ...

 [[ 99  94 103]
  [ 96  91 100]
  [ 97  92 101]
  ...
  [ 65  79  91]
  [ 65  79  91]
  [ 65  79  91]]

 [[ 98  93 102]
  [ 97  92 101]
  [ 98  93 102]
  ...
  [ 63  77  89]
  [ 63  77  89]
  [ 63  77  89]]

 [[ 99  94 103]
  [ 98  93 102]
  [ 97  92 101]
  ...
  [ 62  76  88]
  [ 61  75  87]
  [ 59  73  85]]]",Neutral,99.19588565826416,-1,"
"
16042021_011326,"[[[149 145 157]
  [149 145 157]
  [150 146 158]
  ...
  [129 130 134]
  [126 127 131]
  [124 125 129]]

 [[148 144 156]
  [149 145 157]
  [150 146 158]
  ...
  [130 131 135]
  [129 130 134]
  [127 128 132]]

 [[148 144 155]
  [149 145 156]
  [150 146 157]
  ...
  [134 133 137]
  [133 132 136]
  [131 130 134]]

 ...

 [[ 95  92 101]
  [ 97  94 103]
  [ 97  94 103]
  ...
  [ 57  74  87]
  [ 59  76  89]
  [ 63  80  93]]

 [[ 95  92 101]
  [ 99  96 105]
  [ 99  96 105]
  ...
  [ 57  74  87]
  [ 59  76  89]
  [ 60  77  90]]

 [[ 90  87  96]
  [ 95  92 101]
  [ 96  93 102]
  ...
  [ 58  75  88]
  [ 59  76  89]
  [ 57  74  87]]]",Neutral,99.85499978065491,-1,"
"
16042021_011329,"[[[154 147 160]
  [152 145 158]
  [152 145 158]
  ...
  [128 127 137]
  [127 126 136]
  [130 129 139]]

 [[151 144 157]
  [152 145 158]
  [153 146 159]
  ...
  [129 128 138]
  [128 127 137]
  [129 128 138]]

 [[151 144 157]
  [153 146 159]
  [155 148 161]
  ...
  [130 129 139]
  [128 127 137]
  [128 127 137]]

 ...

 [[ 95  90  99]
  [ 97  92 101]
  [ 99  91 101]
  ...
  [ 62  78  90]
  [ 61  77  89]
  [ 62  78  90]]

 [[ 94  89  98]
  [ 97  89  99]
  [ 98  90 100]
  ...
  [ 59  75  87]
  [ 60  76  88]
  [ 61  77  89]]

 [[ 98  90 100]
  [ 98  90 100]
  [ 96  88  98]
  ...
  [ 60  76  88]
  [ 62  78  90]
  [ 64  80  92]]]",Neutral,99.01753067970276,-1,"
"
16042021_011331,"[[[147 147 153]
  [150 150 156]
  [151 151 157]
  ...
  [134 129 138]
  [132 127 136]
  [130 125 134]]

 [[148 148 154]
  [150 150 156]
  [152 152 158]
  ...
  [135 130 139]
  [133 128 137]
  [131 126 135]]

 [[148 148 154]
  [150 150 156]
  [152 152 158]
  ...
  [137 132 141]
  [134 129 138]
  [133 128 137]]

 ...

 [[ 94  88  99]
  [ 98  92 103]
  [ 97  91 102]
  ...
  [ 63  78  87]
  [ 63  78  87]
  [ 64  79  88]]

 [[ 97  90 103]
  [ 97  90 103]
  [ 97  90 103]
  ...
  [ 61  76  85]
  [ 62  77  86]
  [ 65  80  89]]

 [[ 99  92 105]
  [ 96  89 102]
  [ 96  89 102]
  ...
  [ 58  73  82]
  [ 61  76  85]
  [ 65  80  89]]]",Neutral,99.83548521995544,-1,"
"
16042021_011334,"[[[147 147 159]
  [148 148 160]
  [146 148 159]
  ...
  [130 123 136]
  [128 121 134]
  [130 123 136]]

 [[144 144 156]
  [146 146 158]
  [146 146 158]
  ...
  [133 126 139]
  [131 124 137]
  [130 123 136]]

 [[144 144 156]
  [146 146 158]
  [147 147 159]
  ...
  [137 130 143]
  [134 127 140]
  [132 125 138]]

 ...

 [[ 99  94 103]
  [ 98  93 102]
  [ 97  92 101]
  ...
  [ 62  76  88]
  [ 63  77  89]
  [ 65  79  91]]

 [[ 97  92 101]
  [ 98  93 102]
  [ 99  94 103]
  ...
  [ 62  76  88]
  [ 62  76  88]
  [ 63  77  89]]

 [[ 92  87  96]
  [ 95  90  99]
  [ 97  92 101]
  ...
  [ 62  76  88]
  [ 62  76  88]
  [ 62  76  88]]]",Neutral,99.58332777023315,-1,"
"
16042021_011336,"[[[152 148 154]
  [152 148 154]
  [152 148 154]
  ...
  [133 129 140]
  [131 127 138]
  [129 125 136]]

 [[151 147 153]
  [152 148 154]
  [151 147 153]
  ...
  [136 132 143]
  [135 131 142]
  [132 128 139]]

 [[154 150 156]
  [154 150 156]
  [154 150 156]
  ...
  [137 133 144]
  [134 130 141]
  [130 126 137]]

 ...

 [[ 93  89 100]
  [ 95  91 102]
  [ 96  92 103]
  ...
  [ 60  78  89]
  [ 60  78  89]
  [ 59  77  88]]

 [[ 89  85  96]
  [ 92  88  99]
  [ 94  90 101]
  ...
  [ 55  75  86]
  [ 55  75  86]
  [ 56  76  87]]

 [[ 92  88  99]
  [ 95  91 102]
  [ 97  93 104]
  ...
  [ 54  74  85]
  [ 55  75  86]
  [ 57  77  88]]]",Neutral,99.75670576095581,-1,"
"
16042021_011338,"[[[153 152 156]
  [151 150 154]
  [150 149 153]
  ...
  [131 123 134]
  [132 124 135]
  [134 126 137]]

 [[151 150 154]
  [150 149 153]
  [149 148 152]
  ...
  [134 126 137]
  [133 125 136]
  [132 124 135]]

 [[147 148 152]
  [147 148 152]
  [147 148 152]
  ...
  [137 129 140]
  [133 125 136]
  [130 122 133]]

 ...

 [[ 97  89  99]
  [ 97  89  99]
  [ 99  91 101]
  ...
  [ 62  75  91]
  [ 60  73  89]
  [ 62  75  91]]

 [[ 98  90 100]
  [ 98  90 100]
  [ 99  91 101]
  ...
  [ 62  75  91]
  [ 59  72  88]
  [ 60  73  89]]

 [[ 99  91 101]
  [ 98  90 100]
  [ 98  90 100]
  ...
  [ 62  75  91]
  [ 60  73  89]
  [ 61  74  90]]]",Neutral,99.94358420372009,-1,"
"
16042021_011340,"[[[147 149 157]
  [147 149 157]
  [147 149 157]
  ...
  [130 129 139]
  [128 127 137]
  [126 125 135]]

 [[145 147 155]
  [146 148 156]
  [147 149 157]
  ...
  [129 128 138]
  [127 126 136]
  [126 125 135]]

 [[145 147 155]
  [146 148 156]
  [148 150 158]
  ...
  [131 130 140]
  [130 129 139]
  [130 129 139]]

 ...

 [[ 94  90  96]
  [ 96  92  98]
  [ 96  92  98]
  ...
  [ 61  78  87]
  [ 59  76  85]
  [ 61  78  87]]

 [[ 92  88  94]
  [ 95  91  97]
  [ 97  93  99]
  ...
  [ 58  75  84]
  [ 58  75  84]
  [ 62  79  88]]

 [[ 92  88  94]
  [ 96  92  98]
  [ 98  94 100]
  ...
  [ 57  74  83]
  [ 59  76  85]
  [ 64  81  90]]]",Neutral,99.69314336776733,-1,"
"
16042021_011343,"[[[151 149 155]
  [149 147 153]
  [147 145 151]
  ...
  [132 126 137]
  [131 125 136]
  [133 127 138]]

 [[148 148 154]
  [147 147 153]
  [150 148 154]
  ...
  [132 126 137]
  [129 123 134]
  [129 123 134]]

 [[147 147 153]
  [148 148 154]
  [149 149 155]
  ...
  [138 132 143]
  [137 131 142]
  [135 129 140]]

 ...

 [[ 93  92 101]
  [ 92  91 100]
  [ 91  90  99]
  ...
  [ 62  78  91]
  [ 62  78  91]
  [ 64  80  93]]

 [[ 94  93 102]
  [ 94  93 102]
  [ 94  93 102]
  ...
  [ 58  74  87]
  [ 59  75  88]
  [ 61  77  90]]

 [[ 92  91 100]
  [ 92  91 100]
  [ 93  92 101]
  ...
  [ 57  73  86]
  [ 58  74  87]
  [ 60  76  89]]]",Neutral,99.60001111030579,-1,"
"
